;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/03/2026 19:22:35
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,2296 :: 		
0x150C	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2297 :: 		
0x150E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2298 :: 		
0x1510	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2299 :: 		
0x1512	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2302 :: 		
0x1514	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2303 :: 		
0x1516	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2304 :: 		
0x1518	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2305 :: 		
0x151A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2306 :: 		
0x151C	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2308 :: 		
0x151E	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2309 :: 		
0x1520	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2310 :: 		
0x1522	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2311 :: 		
0x1524	0xAE00      	BTFSS       R0, 7, 0
;__Lib_MathDouble.c,2312 :: 		
0x1526	0xF00AEF9B  	GOTO        FLO1632EEE
;__Lib_MathDouble.c,2314 :: 		
0x152A	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,2315 :: 		
0x152C	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,2317 :: 		
0x152E	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,2318 :: 		
0x1530	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2319 :: 		
0x1532	0x2A00      	INCF        R0, 1, 0
;__Lib_MathDouble.c,2321 :: 		
0x1534	0x8E0A      	BSF         R10, 7, 0
;__Lib_MathDouble.c,2322 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,2323 :: 		
0x1536	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2324 :: 		
0x153A	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2325 :: 		
0x153E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2326 :: 		
0x1540	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2328 :: 		
0x1542	0xF005EC93  	CALL        _NRM3232, 0
;__Lib_MathDouble.c,2329 :: 		
L_end_int2double:
0x1546	0x0012      	RETURN      0
; end of _int2double
_main:
0x1548	0xF00AECCD  	CALL        5530, 0
;p7e.c,130 :: 		void main(){
;p7e.c,131 :: 		Lcd_init();
0x154C	0xDE4C      	RCALL       _Lcd_Init
;p7e.c,134 :: 		TRISB.B0 = 0;
0x154E	0x9093      	BCF         TRISB, 0 
;p7e.c,135 :: 		TRISB.B1 = 1;
0x1550	0x8293      	BSF         TRISB, 1 
;p7e.c,136 :: 		TRISE.B2 = 1;
0x1552	0x8496      	BSF         TRISE, 2 
;p7e.c,139 :: 		ADCON0 = 0x79;
0x1554	0x0E79      	MOVLW       121
0x1556	0x6EC2      	MOVWF       ADCON0 
;p7e.c,140 :: 		ADCON1 = 0xC0;
0x1558	0x0EC0      	MOVLW       192
0x155A	0x6EC1      	MOVWF       ADCON1 
;p7e.c,143 :: 		INTCON.PEIE = 1;
0x155C	0x8CF2      	BSF         INTCON, 6 
;p7e.c,146 :: 		PIR1.ADIF = 0;
0x155E	0x9C9E      	BCF         PIR1, 6 
;p7e.c,147 :: 		PIE1.ADIE = 1;
0x1560	0x8C9D      	BSF         PIE1, 6 
;p7e.c,150 :: 		T0CON = 0x83;
0x1562	0x0E83      	MOVLW       131
0x1564	0x6ED5      	MOVWF       T0CON 
;p7e.c,151 :: 		TMR0H = (ALFA >> 8);
0x1566	0x0E0B      	MOVLW       11
0x1568	0x6ED7      	MOVWF       TMR0H 
;p7e.c,152 :: 		TMR0L = ALFA;
0x156A	0x0EDC      	MOVLW       220
0x156C	0x6ED6      	MOVWF       TMR0L 
;p7e.c,155 :: 		INTCON.TMR0IF = 0;
0x156E	0x94F2      	BCF         INTCON, 2 
;p7e.c,156 :: 		INTCON.TMR0IE = 1;
0x1570	0x8AF2      	BSF         INTCON, 5 
;p7e.c,159 :: 		INTCON2.INTEDG1 = 1;
0x1572	0x8AF1      	BSF         INTCON2, 5 
;p7e.c,160 :: 		INTCON3.INT1IF = 0;
0x1574	0x90F0      	BCF         INTCON3, 0 
;p7e.c,161 :: 		INTCON3.INT1IE = 1;
0x1576	0x86F0      	BSF         INTCON3, 3 
;p7e.c,164 :: 		INTCON.GIE = 1;
0x1578	0x8EF2      	BSF         INTCON, 7 
;p7e.c,167 :: 		ADCON0.GO = 1;
0x157A	0x84C2      	BSF         ADCON0, 2 
;p7e.c,169 :: 		while(1){
L_main15:
;p7e.c,171 :: 		}
0x157C	0xD7FF      	BRA         L_main15
;p7e.c,172 :: 		}
L_end_main:
0x157E	0xD7FF      	BRA         $+0
; end of _main
0x159A	0xF019EE10  	LFSR        1, 25
0x159E	0x0E1A      	MOVLW       26
0x15A0	0x6E00      	MOVWF       R0 
0x15A2	0x0E01      	MOVLW       1
0x15A4	0x6E01      	MOVWF       R1 
0x15A6	0x0E80      	MOVLW       128
0x15A8	0x6EF6      	MOVWF       4086 
0x15AA	0x0E15      	MOVLW       21
0x15AC	0x6EF7      	MOVWF       TBLPTRH 
0x15AE	0x0E00      	MOVLW       0
0x15B0	0x6EF8      	MOVWF       TBLPTRU 
0x15B2	0xF009EC55  	CALL        4778, 0
0x15B6	0x0012      	RETURN      0
;p7e.c,0 :: ?ICS_unitOption
0x1580	0x0000 ;?ICS_unitOption+0
; end of ?ICS_unitOption
;p7e.c,0 :: ?ICS_pressure
0x1582	0x0000 ;?ICS_pressure+0
0x1584	0x0000 ;?ICS_pressure+2
; end of ?ICS_pressure
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions
0x1586	0x614E ;?ICS?lstr1___Lib_Conversions+0
0x1588	0x004E ;?ICS?lstr1___Lib_Conversions+2
; end of ?ICS?lstr1___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions
0x158A	0x4E49 ;?ICS?lstr3___Lib_Conversions+0
0x158C	0x0046 ;?ICS?lstr3___Lib_Conversions+2
; end of ?ICS?lstr3___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions
0x158E	0x0030 ;?ICS?lstr2___Lib_Conversions+0
; end of ?ICS?lstr2___Lib_Conversions
;p7e.c,0 :: ?ICS_v0
0x1590	0x0000 ;?ICS_v0+0
; end of ?ICS_v0
;p7e.c,0 :: ?ICS_pa
0x1592	0x0000 ;?ICS_pa+0
0x1594	0x0000 ;?ICS_pa+2
; end of ?ICS_pa
;p7e.c,0 :: ?ICS_vi
0x1596	0x0000 ;?ICS_vi+0
0x1598	0x0000 ;?ICS_vi+2
; end of ?ICS_vi
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [320]    _interrupt
0x0148       [6]    _Delay_1us
0x014E      [24]    _SETFOV32
0x0166       [8]    _FIXSIGN32
0x016E      [22]    _Delay_5500us
0x0184      [14]    _RES032
0x0192      [10]    _Delay_50us
0x019C      [26]    _SETFUN32
0x01B6     [482]    _NRM4032
0x0398     [124]    _Lcd_Cmd
0x0414    [1056]    _Add_32x32_FP
0x0834     [288]    _Mul_32x32_FP
0x0954       [8]    _SETFDZ32
0x095C     [158]    _Div_8X8_S
0x09FA      [12]    _Lcd_Chr_CP
0x0A06      [76]    _strcpy
0x0A52     [206]    _Compare_Double
0x0B20       [6]    _Sub_32x32_FP
0x0B26     [120]    _NRM3232
0x0B9E     [124]    _Lcd_Out
0x0C1A    [1048]    _FloatToStr
0x1032     [380]    _Div_32x32_FP
0x11AE      [56]    _vToPa
0x11E6     [196]    _Lcd_Init
0x12AA      [16]    ___CC2DW
0x12BA     [530]    _changeUnit
0x14CC      [58]    _mostrarLCD
0x1506      [66]    _int2double
0x1548      [56]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    R2
0x0002       [2]    memchr_s_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [1]    R4
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    R5
0x0005       [2]    LongIntToHex_input_half_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0019       [2]    _unitOption
0x001B       [4]    _pressure
0x001F       [4]    ?lstr1___Lib_Conversions
0x0023       [4]    ?lstr3___Lib_Conversions
0x0027       [2]    ?lstr2___Lib_Conversions
0x0029       [2]    _v0
0x002B       [4]    _pa
0x002F       [4]    _vi
0x0033      [16]    _txt
0x0043       [0]    __Lib_Lcd_cmd_status
0x0044       [4]    FARG_changeUnit_pas
0x0044       [4]    FARG_vToPa_v
0x0044       [4]    FARG_mostrarLCD_value
0x0048       [2]    FARG_changeUnit_opt
0x004A       [4]    changeUnit_converted_L0
0x004E       [4]    FARG_FloatToStr_fnum
0x004E       [1]    FARG_Lcd_Out_row
0x004F       [1]    FARG_Lcd_Out_column
0x0050       [2]    FARG_Lcd_Out_text
0x0052       [1]    Lcd_Out_i_L0
0x0052       [2]    FARG_FloatToStr_str
0x0054       [1]    FloatToStr_i_L0
0x0055       [1]    FloatToStr_d_L0
0x0056       [4]    FloatToStr_un_L0
0x005A       [1]    FloatToStr_bpoint_L0
0x005B       [1]    FloatToStr_dexpon_L0
0x005C       [1]    FARG_Lcd_Chr_CP_out_char
0x005C       [2]    FARG_strcpy_to
0x005E       [2]    FARG_strcpy_from
0x0060       [1]    FARG_Lcd_Cmd_out_char
0x0F82       [0]    RC2_bit
0x0F82       [0]    LCD_EN
0x0F82       [0]    LCD_D4
0x0F82       [0]    LCD_D5
0x0F82       [0]    LCD_D6
0x0F82       [0]    LCD_D7
0x0F82       [0]    LCD_RS
0x0F82       [0]    RC6_bit
0x0F82       [0]    RC4_bit
0x0F82       [1]    PORTC
0x0F82       [0]    RC5_bit
0x0F82       [0]    RC7_bit
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    TRISC5_bit
0x0F94       [0]    TRISC2_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    LCD_D4_Direction
0x0F94       [0]    LCD_D5_Direction
0x0F94       [0]    LCD_RS_Direction
0x0F94       [0]    LCD_EN_Direction
0x0F94       [0]    LCD_D6_Direction
0x0F94       [0]    LCD_D7_Direction
0x0F96       [1]    TRISE
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF0       [1]    INTCON3
0x0FF1       [1]    INTCON2
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x1580       [2]    ?ICS_unitOption
0x1582       [4]    ?ICS_pressure
0x1586       [4]    ?ICS?lstr1___Lib_Conversions
0x158A       [4]    ?ICS?lstr3___Lib_Conversions
0x158E       [2]    ?ICS?lstr2___Lib_Conversions
0x1590       [2]    ?ICS_v0
0x1592       [4]    ?ICS_pa
0x1596       [4]    ?ICS_vi
